attendance_id,session_id,class_id,class_name,student_id,student_first_name,student_last_name,student_email,attendance_date,session_start_time,session_end_time,attendance_status,join_time,leave_time,engagement_score,notes
1,201,1201,Math 101,601,Aisha,Khan,[email],5/6/2024,2024-05-06T08:00:00,2024-05-06T09:30:00,Present,2024-05-06T08:01:40,2024-05-06T09:30:10,0.91,Actively participated in group problem solving exercises.
3,203,1203,Physics 101,603,Priya,Singh,[email],5/8/2024,2024-05-08T10:00:00,2024-05-08T12:00:00,Late,2024-05-08T10:29:14,2024-05-08T12:00:00,0.36,"Joined half an hour late, minimal engagement during class."
4,204,1201,Math 101,604,Victor,Chen,[email],5/9/2024,2024-05-09T09:30:00,2024-05-09T11:00:00,Present,2024-05-09T09:32:12,2024-05-09T11:01:25,0.79,"Answered multiple questions, showed clear understanding."
6,206,1205,Art & Design,606,Lucas,Dubois,[email],5/11/2024,2024-05-11T11:00:00,2024-05-11T12:30:00,Present,2024-05-11T11:00:35,2024-05-11T12:29:59,0.81,"Submitted artwork on time, participated in critique session."
9,209,1207,Computer Science 101,609,Sofia,Garcia,[email],5/14/2024,2024-05-14T10:00:00,2024-05-14T12:00:00,Present,2024-05-14T10:01:07,2024-05-14T12:02:32,0.96,"Excellent participation, assisted peers during coding exercise."
10,210,1208,Music Theory,610,Kevin,O'Brien,[email],5/15/2024,2024-05-15T19:00:00,2024-05-15T20:00:00,Present,2024-05-15T19:03:12,2024-05-15T19:59:43,0.44,"Arrived a few minutes late, left early, low participation."
12,212,1210,Economics 101,612,Chen,Wang,[email],5/17/2024,2024-05-17T08:00:00,2024-05-17T09:30:00,Late,2024-05-17T08:44:22,2024-05-17T09:30:00,0.62,"Joined after first half, engaged during discussion."
13,213,1201,Math 101,613,Raj,Patel,[email],5/18/2024,2024-05-18T16:00:00,2024-05-18T17:30:00,Present,2024-05-18T16:00:53,2024-05-18T17:30:58,0.87,"Helped solve equations, very attentive throughout."
14,214,1211,French Language,614,Lucas,Costa,[email],5/19/2024,2024-05-19T13:00:00,2024-05-19T14:30:00,Present,2024-05-19T13:02:26,2024-05-19T14:30:10,0.75,Participated in language games and oral practice.
16,216,1201,Math 101,616,Emily,Nguyen,[email],5/21/2024,2024-05-21T11:00:00,2024-05-21T12:30:00,Present,2024-05-21T11:07:44,2024-05-21T12:24:03,0.22,"Distracted during session, minimal participation."
18,218,1213,Physical Education,618,Hannah,Kim,[email],5/23/2024,2024-05-23T07:30:00,2024-05-23T08:30:00,Present,2024-05-23T07:30:10,2024-05-23T08:29:55,0.68,Participated in warm-up and group activities.
19,219,1201,Math 101,619,Liam,Evans,[email],5/24/2024,2024-05-24T08:00:00,2024-05-24T09:30:00,Present,2024-05-24T08:00:28,2024-05-24T09:30:00,0.95,"Excellent work on problem sets, asked insightful questions."
20,220,1207,Computer Science 101,620,Carlos,Martinez,[email],5/25/2024,2024-05-25T16:00:00,2024-05-25T18:00:00,Late,2024-05-25T16:36:22,2024-05-25T18:00:00,0.41,"Joined late due to connectivity issues, limited engagement."
21,221,1205,Art & Design,621,Yuki,Tanaka,[email],5/26/2024,2024-05-26T17:00:00,2024-05-26T18:30:00,Present,2024-05-26T17:01:18,2024-05-26T18:32:08,0.89,"Presented project during class, received positive feedback."
23,223,1206,Biology 201,623,Fatima,Abdullah,[email],5/28/2024,2024-05-28T13:00:00,2024-05-28T14:30:00,Present,2024-05-28T13:03:12,2024-05-28T14:32:01,0.83,"Asked questions about genetics, high engagement."
25,225,1210,Economics 101,625,Ahmed,Hassan,[email],5/30/2024,2024-05-30T08:00:00,2024-05-30T09:30:00,Present,2024-05-30T08:04:19,2024-05-30T09:30:00,0.76,Participated in economic modeling activity.
27,227,1207,Computer Science 101,627,Arjun,Mehta,[email],6/1/2024,2024-06-01T10:00:00,2024-06-01T12:00:00,Present,2024-06-01T10:01:21,2024-06-01T12:01:37,0.93,Showed leadership in coding workshop.
29,229,1204,History 201,629,Mateo,Santos,[email],6/3/2024,2024-06-03T09:00:00,2024-06-03T10:30:00,Present,2024-06-03T09:01:45,2024-06-03T10:30:00,0.82,"Asked questions about historical events, good engagement."
30,230,1203,Physics 101,630,Maya,Ali,[email],6/4/2024,2024-06-04T10:00:00,2024-06-04T12:00:00,Present,2024-06-04T10:06:18,2024-06-04T11:53:02,0.31,"Distracted during class, left before end of session."
32,232,1211,French Language,632,Lea,Moreau,[email],6/6/2024,2024-06-06T13:00:00,2024-06-06T14:30:00,Present,2024-06-06T13:00:58,2024-06-06T14:29:56,0.79,"Participated in speaking exercises, good progress shown."
33,233,1205,Art & Design,633,Julia,Silva,[email],6/7/2024,2024-06-07T11:00:00,2024-06-07T12:30:00,Late,2024-06-07T11:22:35,2024-06-07T12:30:00,0.27,"Joined late due to technical issues, engagement was low."
34,234,1212,Advanced Programming,634,Ana,Rodriguez,[email],6/8/2024,2024-06-08T18:00:00,2024-06-08T20:00:00,Present,2024-06-08T18:01:11,2024-06-08T20:01:35,0.97,"Led code review session, highly engaged."
36,236,1201,Math 101,636,Sophia,Williams,[email],6/10/2024,2024-06-10T09:30:00,2024-06-10T11:00:00,Present,2024-06-10T09:30:59,2024-06-10T11:00:00,0.58,"Participated in problem-solving, moderate engagement."
37,237,1208,Music Theory,637,Giulia,Rossi,[email],6/11/2024,2024-06-11T19:00:00,2024-06-11T20:00:00,Present,2024-06-11T19:02:01,2024-06-11T20:00:00,0.89,"Presented musical analysis, great participation."
38,238,1205,Art & Design,638,Daniel,Miller,[email],6/12/2024,2024-06-12T11:00:00,2024-06-12T12:30:00,Present,2024-06-12T11:09:22,2024-06-12T12:25:14,0.38,"Distracted, only partial engagement in practical exercise."
40,240,1211,French Language,640,Marie,Dupont,[email],6/14/2024,2024-06-14T13:00:00,2024-06-14T14:30:00,Present,2024-06-14T13:02:27,2024-06-14T14:30:00,0.74,"Participated in group dialogue, moderate engagement."
41,241,1202,English Literature,641,David,Jensen,[email],6/15/2024,2024-06-15T13:00:00,2024-06-15T14:30:00,Late,2024-06-15T13:21:10,2024-06-15T14:30:00,0.54,"Joined late, participated in reading activity."
42,242,1212,Advanced Programming,642,Nina,Popov,[email],6/16/2024,2024-06-16T18:00:00,2024-06-16T20:00:00,Present,2024-06-16T18:00:40,2024-06-16T20:00:00,0.83,"Participated in debugging challenge, showed improvement."
44,244,1201,Math 101,644,Omar,Farouk,[email],6/18/2024,2024-06-18T09:30:00,2024-06-18T11:00:00,Present,2024-06-18T09:30:15,2024-06-18T11:00:00,1.0,Outstanding performance in class quiz.
45,245,1209,Chemistry 202,645,Julia,Kowalski,[email],6/19/2024,2024-06-19T14:00:00,2024-06-19T15:30:00,Present,2024-06-19T14:00:52,2024-06-19T15:30:00,0.64,Actively engaged in lab simulation.
46,246,1207,Computer Science 101,646,Manuel,Alvarez,[email],6/20/2024,2024-06-20T10:00:00,2024-06-20T12:00:00,Late,2024-06-20T10:29:33,2024-06-20T12:00:00,0.67,"Joined late, engaged in final project presentation."
47,247,1204,History 201,647,Emma,Foster,[email],6/21/2024,2024-06-21T09:00:00,2024-06-21T10:30:00,Present,2024-06-21T09:03:25,2024-06-21T10:30:00,0.61,Answered questions during class discussion.
48,248,1213,Physical Education,648,Stefan,Novak,[email],6/22/2024,2024-06-22T07:30:00,2024-06-22T08:30:00,Present,2024-06-22T07:30:02,2024-06-22T08:30:00,0.73,"Led warm-up, demonstrated exercises."
49,249,1202,English Literature,649,Lina,Berg,[email],6/23/2024,2024-06-23T13:00:00,2024-06-23T14:30:00,Present,2024-06-23T13:01:13,2024-06-23T14:30:00,0.78,"Participated in poetry reading, engaged in discussion."
50,250,1201,Math 101,650,Adrian,Popescu,[email],6/24/2024,2024-06-24T08:00:00,2024-06-24T09:30:00,Late,2024-06-24T08:19:11,2024-06-24T09:30:00,0.52,"Arrived late, participated in group project."
51,121,1014,Math 101,551,Amina,Rahman,[email],2/5/2024,2024-02-05T08:00:00,2024-02-05T09:30:00,Present,2024-02-05T08:01:23,2024-02-05T09:33:10,0.82,Active participation in group work and asked insightful questions.
52,121,1014,Math 101,552,Gabriel,Fernandez,[email],2/5/2024,2024-02-05T08:00:00,2024-02-05T09:30:00,Late,2024-02-05T08:19:08,2024-02-05T09:30:00,0.54,"Joined late due to traffic, engaged during second half of session."
53,122,1015,History 201,553,Sophie,Dubois,[email],2/7/2024,2024-02-07T11:00:00,2024-02-07T12:30:00,Present,2024-02-07T11:00:45,2024-02-07T12:30:00,0.9,Provided a summary of the previous topic and contributed to discussions.
55,123,1016,English Literature,555,Leon,MÃ¼ller,[email],2/10/2024,2024-02-10T15:00:00,2024-02-10T16:30:00,Present,2024-02-10T15:01:10,2024-02-10T16:29:55,0.77,Participated actively in poetry analysis and group discussions.
57,124,1017,Physics 101,557,Fatima,Al-Farsi,[email],2/12/2024,2024-02-12T09:30:00,2024-02-12T11:00:00,Present,2024-02-12T09:31:15,2024-02-12T11:00:00,0.59,Answered questions correctly but was distracted during lab demonstration.
58,125,1018,Biology 201,558,Lucas,Costa,[email],2/13/2024,2024-02-13T12:00:00,2024-02-13T13:30:00,Present,2024-02-13T12:00:12,2024-02-13T13:30:00,0.96,Led team presentation on cell structure and received positive feedback.
60,126,1019,Art & Design,560,Olga,Petrova,[email],2/14/2024,2024-02-14T17:00:00,2024-02-14T18:30:00,Present,2024-02-14T17:02:45,2024-02-14T18:33:09,0.88,Completed project early and assisted peers with design feedback.
61,127,1020,Computer Science 101,561,Hassan,Abdi,[email],2/16/2024,2024-02-16T10:00:00,2024-02-16T11:30:00,Present,2024-02-16T10:00:36,2024-02-16T11:30:00,0.73,Shared code example and actively helped classmates debug programs.
63,128,1021,Music Theory,563,Julia,Martinez,[email],2/17/2024,2024-02-17T14:00:00,2024-02-17T15:30:00,Present,2024-02-17T14:00:00,2024-02-17T15:30:00,1.0,Demonstrated musical theory knowledge and led peer review activity.
64,129,1022,Chemistry 202,564,Noah,Williams,[email],2/18/2024,2024-02-18T08:30:00,2024-02-18T10:00:00,Present,2024-02-18T08:30:50,2024-02-18T10:01:00,0.84,Presented experiment results and contributed to lab discussion.
66,130,1023,Economics 101,566,Ahmed,El-Sayed,[email],2/20/2024,2024-02-20T16:00:00,2024-02-20T17:30:00,Present,2024-02-20T16:02:10,2024-02-20T17:30:00,0.68,"Shared market analysis, contributed to case study review."
67,131,1024,French Language,567,Chloe,Moreau,[email],2/21/2024,2024-02-21T13:00:00,2024-02-21T14:30:00,Late,2024-02-21T13:21:42,2024-02-21T14:30:00,0.41,"Arrived late, limited participation in speaking exercises."
69,132,1025,Advanced Programming,569,Elena,Sharma,[email],2/23/2024,2024-02-23T18:00:00,2024-02-23T19:30:00,Present,2024-02-23T18:00:00,2024-02-23T19:33:44,0.99,Led debugging session and explained advanced algorithms.
71,134,1014,Math 101,571,Oliver,Smith,[email],2/25/2024,2024-02-25T10:00:00,2024-02-25T11:30:00,Present,2024-02-25T10:00:57,2024-02-25T11:30:00,0.85,Answered all questions and participated in problem-solving group.
73,135,1015,History 201,573,Alex,Johnson,[email],2/26/2024,2024-02-26T15:00:00,2024-02-26T16:30:00,Present,2024-02-26T15:00:00,2024-02-26T16:30:00,0.93,Presented research findings and engaged in peer Q&A.
74,135,1015,History 201,574,Isabella,Rossi,[email],2/26/2024,2024-02-26T15:00:00,2024-02-26T16:30:00,Late,2024-02-26T15:45:17,2024-02-26T16:30:00,0.33,"Arrived 45 minutes late, missed initial presentation."
75,136,1027,Math 101,575,Jasper,Nguyen,[email],2/28/2024,2024-02-28T13:00:00,2024-02-28T14:30:00,Present,2024-02-28T13:00:15,2024-02-28T14:30:00,0.76,Shared solutions and helped explain concepts to peers.
76,136,1027,Math 101,576,Sara,Berglund,[email],2/28/2024,2024-02-28T13:00:00,2024-02-28T14:30:00,Present,2024-02-28T13:02:41,2024-02-28T14:30:00,0.69,Answered questions and participated in review session.
78,138,1029,English Literature,578,Marta,Gonzalez,[email],3/2/2024,2024-03-02T18:30:00,2024-03-02T20:00:00,Present,2024-03-02T18:30:04,2024-03-02T20:00:00,0.53,Participated in analysis but distracted during group activity.
79,138,1029,English Literature,579,James,O'Brien,[email],3/2/2024,2024-03-02T18:30:00,2024-03-02T20:00:00,Present,2024-03-02T18:31:29,2024-03-02T19:59:33,0.66,"Read passage aloud and answered questions, left session early."
81,140,1031,Biology 201,581,Luisa,Romero,[email],3/4/2024,2024-03-04T11:30:00,2024-03-04T13:00:00,Present,2024-03-04T11:31:10,2024-03-04T13:00:00,0.92,Gave feedback on peer presentation and led discussion.
82,141,1032,Art & Design,582,Emre,Kaya,[email],3/5/2024,2024-03-05T16:00:00,2024-03-05T17:30:00,Present,2024-03-05T16:00:20,2024-03-05T17:30:00,0.74,Showed portfolio and provided constructive critique to classmates.
85,142,1033,Math 101,585,Hannah,Kim,[email],3/6/2024,2024-03-06T09:00:00,2024-03-06T10:30:00,Present,2024-03-06T09:00:00,2024-03-06T10:30:00,0.47,"Present but distracted, minimal participation in exercises."
86,143,1034,Economics 101,586,Chen,Wang,[email],3/7/2024,2024-03-07T12:00:00,2024-03-07T13:30:00,Late,2024-03-07T12:32:14,2024-03-07T13:30:00,0.62,"Arrived late, participated in closing discussions."
87,144,1035,Music Theory,587,Andreas,Schmidt,[email],3/8/2024,2024-03-08T15:30:00,2024-03-08T17:00:00,Present,2024-03-08T15:31:02,2024-03-08T17:00:00,0.93,Led ensemble section and helped classmates with rhythm exercises.
89,145,1036,French Language,589,Nina,Keller,[email],3/9/2024,2024-03-09T10:00:00,2024-03-09T11:30:00,Present,2024-03-09T10:02:20,2024-03-09T11:30:00,0.8,Engaged in reading and answered vocabulary questions.
91,146,1037,Chemistry 202,591,Rania,Hassan,[email],3/10/2024,2024-03-10T17:00:00,2024-03-10T18:30:00,Present,2024-03-10T17:01:10,2024-03-10T18:30:00,0.72,Asked relevant questions during chemical reactions discussion.
93,148,1039,Advanced Programming,593,Lina,Kowalska,[email],3/12/2024,2024-03-12T19:30:00,2024-03-12T21:00:00,Present,2024-03-12T19:30:00,2024-03-12T21:00:00,0.91,Helped peers understand recursion and completed all tasks.
94,148,1039,Advanced Programming,594,Mateo,Santos,[email],3/12/2024,2024-03-12T19:30:00,2024-03-12T21:00:00,Late,2024-03-12T20:03:56,2024-03-12T21:00:00,0.24,"Joined 30 minutes late, completed assignments."
95,149,1040,History 201,595,Sofia,Garcia,[email],3/13/2024,2024-03-13T10:00:00,2024-03-13T11:30:00,Present,2024-03-13T10:00:00,2024-03-13T11:30:00,0.88,Presented research findings and led a class debate.
96,150,1041,Biology 201,596,Elijah,Ng,[email],3/14/2024,2024-03-14T13:30:00,2024-03-14T15:00:00,Present,2024-03-14T13:30:36,2024-03-14T15:00:00,0.71,Contributed to group research and answered peer questions.
98,151,1042,Art & Design,598,Theo,Dupont,[email],3/15/2024,2024-03-15T17:30:00,2024-03-15T19:00:00,Present,2024-03-15T17:32:14,2024-03-15T19:00:00,0.75,Presented artwork and gave feedback to peers.
99,152,1043,Physical Education,599,Marcus,Baker,[email],3/16/2024,2024-03-16T08:00:00,2024-03-16T09:30:00,Present,2024-03-16T08:00:00,2024-03-16T09:30:00,0.67,Participated in group fitness and encouraged classmates.
100,153,1044,Math 101,600,Emily,Nguyen,[email],3/18/2024,2024-03-18T13:00:00,2024-03-18T14:30:00,Present,2024-03-18T13:05:20,2024-03-18T14:18:30,0.38,"Arrived a few minutes late, engaged in group work."
101,201,3011,Math 101,4001,Amira,Vasquez,[email],4/2/2024,2024-04-02T09:00:00,2024-04-02T10:30:00,Present,2024-04-02T09:01:12,2024-04-02T10:32:00,0.91,"Active participant, answered multiple questions on algebra."
