attendance_id,session_id,class_id,class_name,student_id,student_first_name,student_last_name,student_email,attendance_date,session_start_time,session_end_time,attendance_status,join_time,leave_time,engagement_score,notes
102,201,3011,Math 101,4002,Nikhil,Patel,[email],4/2/2024,2024-04-02T09:00:00,2024-04-02T10:30:00,Late,2024-04-02T09:23:00,2024-04-02T10:30:00,0.44,"Joined 23 minutes late due to technical problems, participated in group exercise."
104,202,3012,English Literature,4004,Elijah,Smith,[email],4/3/2024,2024-04-03T14:00:00,2024-04-03T15:30:00,Present,2024-04-03T14:00:45,2024-04-03T15:31:10,0.88,"Engaged in poetry analysis, submitted assignment on time."
105,202,3012,English Literature,4005,Fatima,Alvi,[email],4/3/2024,2024-04-03T14:00:00,2024-04-03T15:30:00,Present,2024-04-03T14:02:19,2024-04-03T15:29:50,0.62,"Contributed to class discussion, seemed distracted at times."
107,204,3014,Art & Design,4007,Hannah,Kim,[email],4/5/2024,2024-04-05T16:00:00,2024-04-05T17:30:00,Late,2024-04-05T16:17:00,2024-04-05T17:29:30,0.21,"Arrived late due to internet connectivity issues, participated in project critique."
108,205,3015,Biology 201,4008,Lucas,Dubois,[email],4/6/2024,2024-04-06T13:00:00,2024-04-06T14:30:00,Present,2024-04-06T13:03:14,2024-04-06T14:29:00,0.51,"Participated in lab simulation, submitted worksheet late."
110,206,3016,Computer Science 101,4010,Aiden,Nguyen,[email],4/7/2024,2024-04-07T18:00:00,2024-04-07T19:30:00,Present,2024-04-07T18:00:00,2024-04-07T19:33:10,0.99,"Demonstrated advanced coding skills, helped peers debug code."
113,209,3019,Economics 101,4013,Sara,Khalil,[email],4/10/2024,2024-04-10T19:00:00,2024-04-10T20:30:00,Late,2024-04-10T19:16:42,2024-04-10T20:30:00,0.37,"Arrived late, missed first activity, attentive during lecture."
114,210,3020,French Language,4014,Charles,Lambert,[email],4/11/2024,2024-04-11T13:30:00,2024-04-11T15:00:00,Present,2024-04-11T13:30:59,2024-04-11T15:00:00,0.75,"Participated in oral practice, showed improvement in pronunciation."
115,211,3021,Advanced Programming,4015,Priya,Singh,[email],4/12/2024,2024-04-12T17:00:00,2024-04-12T18:30:00,Present,2024-04-12T17:01:21,2024-04-12T18:30:00,0.85,"Led a discussion on data structures, excellent engagement."
117,212,3022,Physical Education,4017,Samira,Ali,[email],4/13/2024,2024-04-13T07:15:00,2024-04-13T08:45:00,Present,2024-04-13T07:15:30,2024-04-13T08:45:00,0.67,"Actively participated in virtual exercises, submitted fitness log."
119,213,3023,History 201,4019,Marta,Silva,[email],4/14/2024,2024-04-14T12:00:00,2024-04-14T13:30:00,Present,2024-04-14T12:01:05,2024-04-14T13:30:00,0.8,"Contributed to discussion on WWII, submitted essay on time."
121,214,3024,Math 101,4021,Leah,Miller,[email],4/15/2024,2024-04-15T10:00:00,2024-04-15T11:30:00,Present,2024-04-15T10:00:10,2024-04-15T11:32:00,0.95,"Completed all activities, helped classmates with assignments."
122,215,3025,English Literature,4022,Tariq,Nasser,[email],4/16/2024,2024-04-16T15:00:00,2024-04-16T16:30:00,Late,2024-04-16T15:25:00,2024-04-16T16:30:00,0.59,"Joined late after prior appointment, engaged in reading activity."
124,216,3026,Math 101,4024,Joshua,Wong,[email],4/17/2024,2024-04-17T08:00:00,2024-04-17T09:30:00,Present,2024-04-17T08:02:37,2024-04-17T09:31:00,0.5,"Completed most tasks, left session early, appeared distracted."
125,217,3027,Physics 101,4025,Chen,Wang,[email],4/18/2024,2024-04-18T13:45:00,2024-04-18T15:15:00,Late,2024-04-18T14:13:00,2024-04-18T15:15:00,0.36,"Joined session 28 minutes late, missed lab demo."
127,218,3028,Biology 201,4027,Jasper,Williams,[email],4/19/2024,2024-04-19T17:30:00,2024-04-19T19:00:00,Present,2024-04-19T17:30:21,2024-04-19T19:00:00,0.77,Asked insightful questions during cell biology presentation.
128,219,3029,Computer Science 101,4028,Lina,Keller,[email],4/20/2024,2024-04-20T15:00:00,2024-04-20T16:30:00,Present,2024-04-20T15:00:00,2024-04-20T16:30:00,0.7,"Demonstrated proficiency in Python, completed all activities."
130,220,3030,Music Theory,4030,Diana,Popescu,[email],4/21/2024,2024-04-21T09:00:00,2024-04-21T10:30:00,Present,2024-04-21T09:01:09,2024-04-21T10:30:00,0.82,"Played composition live, received positive feedback from instructor."
131,221,3031,Chemistry 202,4031,Jia,Chen,[email],4/22/2024,2024-04-22T18:00:00,2024-04-22T19:30:00,Present,2024-04-22T18:00:58,2024-04-22T19:30:00,0.73,Actively participated in chemical reactions experiment.
133,222,3032,Economics 101,4033,Stefan,Kovacs,[email],4/23/2024,2024-04-23T20:00:00,2024-04-23T21:30:00,Present,2024-04-23T20:01:33,2024-04-23T21:33:00,0.79,"Presented on macroeconomics topic, engaged with classmates."
135,223,3033,French Language,4035,Pierre,Moreau,[email],4/24/2024,2024-04-24T13:00:00,2024-04-24T14:30:00,Present,2024-04-24T13:00:10,2024-04-24T14:30:00,0.93,"Excellent pronunciation, led small group activity."
137,224,3034,Advanced Programming,4037,David,Keller,[email],4/25/2024,2024-04-25T16:00:00,2024-04-25T17:30:00,Late,2024-04-25T16:18:00,2024-04-25T17:30:00,0.48,"Joined 18 minutes late, missed code review, submitted assignment late."
138,225,3035,Physical Education,4038,Nathan,Brooks,[email],4/26/2024,2024-04-26T08:30:00,2024-04-26T10:00:00,Present,2024-04-26T08:31:05,2024-04-26T10:00:00,0.56,"Participated in fitness challenge, showed improvement."
139,225,3035,Physical Education,4039,Jamila,Abdi,[email],4/26/2024,2024-04-26T08:30:00,2024-04-26T10:00:00,Present,2024-04-26T08:30:00,2024-04-26T10:00:00,0.68,"Consistent participation in exercises, shared tips with classmates."
140,226,3036,Math 101,4040,Gabriel,Fernandez,[email],4/27/2024,2024-04-27T07:00:00,2024-04-27T08:30:00,Present,2024-04-27T07:02:11,2024-04-27T08:31:00,0.88,"High engagement in geometry, explained solutions to peers."
141,227,3037,History 201,4041,Ana,Martinez,[email],4/28/2024,2024-04-28T19:00:00,2024-04-28T20:30:00,Present,2024-04-28T19:01:00,2024-04-28T20:30:00,0.72,"Led group discussion on Cold War events, submitted notes."
143,229,3039,Biology 201,4043,Sophia,Baker,[email],4/30/2024,2024-04-30T13:00:00,2024-04-30T14:30:00,Present,2024-04-30T13:01:10,2024-04-30T14:30:00,0.63,"Participated in virtual experiment, submitted report early."
144,229,3039,Biology 201,4044,Evelyn,Clark,[email],4/30/2024,2024-04-30T13:00:00,2024-04-30T14:30:00,Present,2024-04-30T13:02:00,2024-04-30T14:30:00,0.56,"Completed group activity, moderate engagement."
146,231,3041,Music Theory,4046,Levi,Goldman,[email],5/2/2024,2024-05-02T09:15:00,2024-05-02T10:45:00,Present,2024-05-02T09:15:50,2024-05-02T10:45:00,1.0,Outstanding performance in music theory quiz.
147,232,3042,Chemistry 202,4047,Yuri,Sokolov,[email],5/3/2024,2024-05-03T18:00:00,2024-05-03T19:30:00,Present,2024-05-03T18:00:30,2024-05-03T19:34:00,0.84,"Led group lab activity, shared experiment results."
149,233,3043,Economics 101,4049,Tom,Wilson,[email],5/4/2024,2024-05-04T20:00:00,2024-05-04T21:30:00,Present,2024-05-04T20:01:22,2024-05-04T21:30:00,0.66,"Participated in group debate, moderate engagement throughout."
150,233,3043,Economics 101,4050,Anais,Martel,[email],5/4/2024,2024-05-04T20:00:00,2024-05-04T21:30:00,Late,2024-05-04T20:45:00,2024-05-04T21:30:00,0.32,"Arrived late, missed first debate segment, limited participation."
151,221,1201,Math 101,801,Sofia,Garcia,[email],11/15/2023,2023-11-15T08:00:00,2023-11-15T09:30:00,Present,2023-11-15T08:01:08,2023-11-15T09:34:07,0.94,Participated actively and solved multiple problems during session.
152,221,1201,Math 101,802,Liam,Evans,[email],11/15/2023,2023-11-15T08:00:00,2023-11-15T09:30:00,Present,2023-11-15T08:00:43,2023-11-15T09:29:55,0.87,Contributed to group discussions and was attentive throughout.
153,222,1202,English Literature,803,Emily,Nguyen,[email],11/15/2023,2023-11-15T10:30:00,2023-11-15T12:00:00,Late,2023-11-15T11:02:10,2023-11-15T12:00:00,0.43,"Joined late due to technical issues, participated in the last half."
154,222,1202,English Literature,804,Raj,Patel,[email],11/15/2023,2023-11-15T10:30:00,2023-11-15T12:00:00,Present,2023-11-15T10:31:55,2023-11-15T12:00:00,0.91,"Excellent engagement, led a poetry analysis activity."
156,224,1204,Physics 101,806,Hannah,Kim,[email],11/16/2023,2023-11-16T15:00:00,2023-11-16T16:30:00,Present,2023-11-16T15:02:15,2023-11-16T16:30:00,0.81,Asked insightful questions about quantum experiments.
157,224,1204,Physics 101,807,Chen,Wang,[email],11/16/2023,2023-11-16T15:00:00,2023-11-16T16:30:00,Late,2023-11-16T15:51:24,2023-11-16T16:30:00,0.32,"Joined in last part of session, engagement was minimal."
158,225,1205,Art & Design,808,Carlos,Martinez,[email],11/17/2023,2023-11-17T09:30:00,2023-11-17T11:00:00,Present,2023-11-17T09:31:07,2023-11-17T11:04:02,0.73,Created a digital sketch and shared feedback with classmates.
160,227,1207,Computer Science 101,810,Priya,Singh,[email],11/18/2023,2023-11-18T08:30:00,2023-11-18T10:00:00,Late,2023-11-18T09:15:22,2023-11-18T10:00:00,0.51,"Joined after resolving login issues, partial participation."
166,232,1212,Advanced Programming,816,Kevin,O'Brien,[email],11/20/2023,2023-11-20T10:45:00,2023-11-20T12:15:00,Late,2023-11-20T11:10:32,2023-11-20T12:15:00,0.29,"Arrived late, struggled to engage with coding assignment."
167,232,1212,Advanced Programming,817,Samantha,Brown,[email],11/20/2023,2023-11-20T10:45:00,2023-11-20T12:15:00,Present,2023-11-20T10:46:01,2023-11-20T12:15:00,0.84,"Helped classmates debug code, highly engaged."
168,233,1213,Physical Education,818,Lucas,Keller,[email],11/21/2023,2023-11-21T07:30:00,2023-11-21T08:30:00,Present,2023-11-21T07:30:55,2023-11-21T08:32:11,0.97,"Led group warm-up, excellent participation."
169,234,1201,Math 101,819,Aisha,Khan,[email],11/21/2023,2023-11-21T11:00:00,2023-11-21T12:30:00,Present,2023-11-21T11:00:35,2023-11-21T12:31:14,0.76,Answered questions and participated in problem-solving.
170,234,1201,Math 101,820,Miguel,Rodriguez,[email],11/21/2023,2023-11-21T11:00:00,2023-11-21T12:30:00,Present,2023-11-21T11:01:20,2023-11-21T12:29:59,0.93,Showed strong understanding of algebraic concepts.
172,236,1205,Art & Design,822,Fatima,Rahman,[email],11/22/2023,2023-11-22T13:00:00,2023-11-22T14:30:00,Present,2023-11-22T13:01:11,2023-11-22T14:29:59,0.88,Presented her portfolio and gave peer feedback.
173,237,1203,History 201,823,Amir,Hassan,[email],11/22/2023,2023-11-22T15:00:00,2023-11-22T16:30:00,Present,2023-11-22T15:00:00,2023-11-22T16:29:50,0.79,Shared research on World War II for class project.
174,238,1206,Biology 201,824,Isabella,Moretti,[email],11/22/2023,2023-11-22T17:00:00,2023-11-22T18:30:00,Present,2023-11-22T17:00:47,2023-11-22T18:30:00,0.68,Asked questions about genetics and CRISPR.
175,239,1208,Music Theory,825,Natalie,Fischer,[email],11/23/2023,2023-11-23T09:00:00,2023-11-23T10:30:00,Present,2023-11-23T09:00:10,2023-11-23T10:31:02,0.95,Played a piano piece and discussed music composition.
176,240,1210,Economics 101,826,Jonas,Meier,[email],11/23/2023,2023-11-23T11:00:00,2023-11-23T12:30:00,Present,2023-11-23T11:01:14,2023-11-23T12:30:00,0.78,Explained microeconomic concepts during Q&A.
177,241,1204,Physics 101,827,Akira,Yamamoto,[email],11/23/2023,2023-11-23T13:30:00,2023-11-23T15:00:00,Present,2023-11-23T13:30:00,2023-11-23T15:00:00,0.69,Participated in group experiment simulation.
178,242,1213,Physical Education,828,Grace,Baker,[email],11/24/2023,2023-11-24T08:00:00,2023-11-24T09:00:00,Late,2023-11-24T08:37:11,2023-11-24T09:00:00,0.21,"Arrived late, missed warm-up, low engagement."
180,244,1211,French Language,830,Claire,Dubois,[email],11/24/2023,2023-11-24T12:00:00,2023-11-24T13:30:00,Present,2023-11-24T12:00:22,2023-11-24T13:31:01,0.9,Spoke in French for the majority of the session.
181,244,1211,French Language,831,Antoine,Renard,[email],11/24/2023,2023-11-24T12:00:00,2023-11-24T13:30:00,Present,2023-11-24T12:01:37,2023-11-24T13:29:55,0.82,Active participation in speaking and listening exercises.
182,245,1209,Chemistry 202,832,Mateo,Silva,[email],11/25/2023,2023-11-25T15:00:00,2023-11-25T16:30:00,Present,2023-11-25T15:01:08,2023-11-25T16:30:00,0.89,Demonstrated lab safety procedures for peers.
183,246,1210,Economics 101,833,Anna,Kowalska,[email],11/25/2023,2023-11-25T17:00:00,2023-11-25T18:30:00,Present,2023-11-25T17:00:00,2023-11-25T18:30:00,0.72,Asked questions about supply and demand concepts.
184,247,1201,Math 101,834,Julia,Bianchi,[email],11/26/2023,2023-11-26T09:30:00,2023-11-26T11:00:00,Present,2023-11-26T09:30:48,2023-11-26T11:00:00,0.67,Presented solution to calculus problem.
186,249,1203,History 201,836,Sara,Mohamed,[email],11/27/2023,2023-11-27T15:00:00,2023-11-27T16:30:00,Present,2023-11-27T15:00:00,2023-11-27T16:30:00,0.8,Presented timeline for the Renaissance period.
187,250,1205,Art & Design,837,Tom,Jensen,[email],11/27/2023,2023-11-27T17:00:00,2023-11-27T18:30:00,Present,2023-11-27T17:01:04,2023-11-27T18:30:00,0.9,Presented digital artwork and described creative process.
188,251,1202,English Literature,838,Maya,Singh,[email],11/28/2023,2023-11-28T09:00:00,2023-11-28T10:30:00,Present,2023-11-28T09:01:20,2023-11-28T10:30:00,0.62,Read a passage from Shakespeare and discussed meaning.
189,252,1210,Economics 101,839,Peter,Novak,[email],11/28/2023,2023-11-28T13:00:00,2023-11-28T14:30:00,Present,2023-11-28T13:00:00,2023-11-28T14:30:00,0.85,Asked questions about fiscal policy and taxation.
190,253,1212,Advanced Programming,840,Eva,Hansen,[email],11/28/2023,2023-11-28T16:00:00,2023-11-28T17:30:00,Present,2023-11-28T16:00:41,2023-11-28T17:31:02,0.86,Helped troubleshoot UI bugs in the group project.
191,254,1208,Music Theory,841,Victor,Fernandez,[email],11/29/2023,2023-11-29T10:00:00,2023-11-29T11:30:00,Late,2023-11-29T10:38:36,2023-11-29T11:30:00,0.41,"Joined late due to connection problems, limited engagement."
192,255,1213,Physical Education,842,Haruki,Tanaka,[email],11/29/2023,2023-11-29T12:00:00,2023-11-29T13:00:00,Present,2023-11-29T12:00:00,2023-11-29T13:00:00,0.83,Led stretching exercises and participated in drills.
194,257,1201,Math 101,844,Jessica,Ng,[email],11/30/2023,2023-11-30T09:00:00,2023-11-30T10:30:00,Present,2023-11-30T09:00:00,2023-11-30T10:30:00,0.96,Explained probability concepts with clear examples.
195,258,1204,Physics 101,845,Marcel,Dupont,[email],11/30/2023,2023-11-30T11:30:00,2023-11-30T13:00:00,Late,2023-11-30T12:12:30,2023-11-30T13:00:00,0.37,"Joined after scheduled start, participated in the last activity."
196,259,1212,Advanced Programming,846,Marta,Santos,[email],11/30/2023,2023-11-30T15:00:00,2023-11-30T16:30:00,Present,2023-11-30T15:00:00,2023-11-30T16:30:00,0.89,Created a sample web app as part of the exercise.
197,260,1213,Physical Education,847,Ivan,Petrov,[email],12/1/2023,2023-12-01T07:00:00,2023-12-01T08:00:00,Present,2023-12-01T07:00:15,2023-12-01T08:00:00,0.88,Participated in all physical fitness activities.
198,261,1207,Computer Science 101,848,Elise,Martin,[email],12/1/2023,2023-12-01T09:00:00,2023-12-01T10:30:00,Present,2023-12-01T09:02:06,2023-12-01T10:30:00,0.83,Demonstrated an algorithm and answered questions.
200,263,1209,Chemistry 202,850,Paolo,Romano,[email],12/2/2023,2023-12-02T09:00:00,2023-12-02T10:30:00,Present,2023-12-02T09:00:00,2023-12-02T10:30:00,0.92,"Led experiment demonstration, encouraged classmates."
